Time (s);AF3;F7;F3;FC5;T7;P7;O1;O2;P8;T8;FC6;F4;F8;AF4;Sampling Rate
4.8750000000e+000;4.1639741211e+003;4.1806411133e+003;4.1874360352e+003;4.1737177734e+003;4.1938461914e+003;4.1832050781e+003;4.1870512695e+003;4.2056411133e+003;4.2092309570e+003;4.2124360352e+003;4.1976923828e+003;4.1583334961e+003;4.2110258789e+003;4.2014101563e+003;
4.8828125000e+000;4.1552563477e+003;4.1694873047e+003;4.1811538086e+003;4.1616665039e+003;4.1865385742e+003;4.1792309570e+003;4.1819228516e+003;4.1929487305e+003;4.1960258789e+003;4.2032050781e+003;4.1912822266e+003;4.1484614258e+003;4.2042309570e+003;4.1873076172e+003;
4.8906250000e+000;4.1633334961e+003;4.1805126953e+003;4.1847436523e+003;4.1756411133e+003;4.2003847656e+003;4.1906411133e+003;4.1858974609e+003;4.1903847656e+003;4.1966665039e+003;4.1992309570e+003;4.1882050781e+003;4.1567949219e+003;4.2033334961e+003;4.1935898438e+003;
4.8984375000e+000;4.1657690430e+003;4.1878203125e+003;4.1841025391e+003;4.1775639648e+003;4.2051284180e+003;4.1947436523e+003;4.1870512695e+003;4.1902563477e+003;4.1978203125e+003;4.1992309570e+003;4.1883334961e+003;4.1560258789e+003;4.2033334961e+003;4.1952563477e+003;
4.9062500000e+000;4.1647436523e+003;4.1910258789e+003;4.1834614258e+003;4.1734614258e+003;4.2050000000e+003;4.1952563477e+003;4.1879487305e+003;4.1887177734e+003;4.1950000000e+003;4.1973076172e+003;4.1857690430e+003;4.1541025391e+003;4.2010258789e+003;4.1937177734e+003;
4.9140625000e+000;4.1573076172e+003;4.1835898438e+003;4.1815385742e+003;4.1579487305e+003;4.1991025391e+003;4.1930771484e+003;4.1869228516e+003;4.1825639648e+003;4.1841025391e+003;4.1902563477e+003;4.1778203125e+003;4.1502563477e+003;4.1956411133e+003;4.1862822266e+003;
4.9218750000e+000;4.1547436523e+003;4.1779487305e+003;4.1789741211e+003;4.1552563477e+003;4.1984614258e+003;4.1941025391e+003;4.1861538086e+003;4.1789741211e+003;4.1800000000e+003;4.1861538086e+003;4.1765385742e+003;4.1482050781e+003;4.1948715820e+003;4.1837177734e+003;
4.9296875000e+000;4.1543588867e+003;4.1747436523e+003;4.1770512695e+003;4.1588461914e+003;4.1992309570e+003;4.1961538086e+003;4.1867949219e+003;4.1758974609e+003;4.1765385742e+003;4.1817949219e+003;4.1773076172e+003;4.1469228516e+003;4.1950000000e+003;4.1828203125e+003;
4.9375000000e+000;4.1552563477e+003;4.1811538086e+003;4.1755126953e+003;4.1620512695e+003;4.1941025391e+003;4.1856411133e+003;4.1816665039e+003;4.1746152344e+003;4.1614101563e+003;4.1732050781e+003;4.1811538086e+003;4.1480771484e+003;4.1919228516e+003;4.1769228516e+003;
4.9453125000e+000;4.1588461914e+003;4.1861538086e+003;4.1782050781e+003;4.1621796875e+003;4.1956411133e+003;4.1847436523e+003;4.1846152344e+003;4.1824360352e+003;4.1676923828e+003;4.1765385742e+003;4.1839741211e+003;4.1515385742e+003;4.1944873047e+003;4.1796152344e+003;
4.9531250000e+000;4.1805126953e+003;4.1848715820e+003;4.1962822266e+003;4.1758974609e+003;4.2069228516e+003;4.1888461914e+003;4.1894873047e+003;4.2003847656e+003;4.1965385742e+003;4.2012822266e+003;4.1973076172e+003;4.1656411133e+003;4.2193588867e+003;4.1960258789e+003;
4.9609375000e+000;4.1751284180e+003;4.1864101563e+003;4.1885898438e+003;4.1734614258e+003;4.2025639648e+003;4.1785898438e+003;4.1882050781e+003;4.2030771484e+003;4.2020512695e+003;4.2052563477e+003;4.1984614258e+003;4.1647436523e+003;4.2162822266e+003;4.1907690430e+003;
4.9687500000e+000;4.1743588867e+003;4.1892309570e+003;4.1880771484e+003;4.1761538086e+003;4.2029487305e+003;4.1760258789e+003;4.1884614258e+003;4.2071796875e+003;4.2050000000e+003;4.2042309570e+003;4.2033334961e+003;4.1620512695e+003;4.2165385742e+003;4.1907690430e+003;
4.9765625000e+000;4.1801284180e+003;4.1917949219e+003;4.1912822266e+003;4.1841025391e+003;4.2062822266e+003;4.1805126953e+003;4.1882050781e+003;4.2078203125e+003;4.2119228516e+003;4.2100000000e+003;4.2041025391e+003;4.1580771484e+003;4.2251284180e+003;4.1962822266e+003;
4.9843750000e+000;4.1735898438e+003;4.1876923828e+003;4.1871796875e+003;4.1742309570e+003;4.2012822266e+003;4.1861538086e+003;4.1797436523e+003;4.1878203125e+003;4.1933334961e+003;4.1992309570e+003;4.1906411133e+003;4.1524360352e+003;4.2121796875e+003;4.1884614258e+003;
4.9921875000e+000;4.1676923828e+003;4.1858974609e+003;4.1828203125e+003;4.1725639648e+003;4.1985898438e+003;4.1847436523e+003;4.1770512695e+003;4.1817949219e+003;4.1860258789e+003;4.1914101563e+003;4.1862822266e+003;4.1443588867e+003;4.2067949219e+003;4.1814101563e+003;
5.0000000000e+000;4.1615385742e+003;4.1861538086e+003;4.1796152344e+003;4.1741025391e+003;4.1974360352e+003;4.1830771484e+003;4.1762822266e+003;4.1780771484e+003;4.1812822266e+003;4.1851284180e+003;4.1808974609e+003;4.1387177734e+003;4.2021796875e+003;4.1751284180e+003;
5.0078125000e+000;4.1582050781e+003;4.1897436523e+003;4.1807690430e+003;4.1775639648e+003;4.2034614258e+003;4.1862822266e+003;4.1750000000e+003;4.1769228516e+003;4.1812822266e+003;4.1839741211e+003;4.1737177734e+003;4.1414101563e+003;4.1973076172e+003;4.1742309570e+003;
5.0156250000e+000;4.1614101563e+003;4.1806411133e+003;4.1846152344e+003;4.1705126953e+003;4.2064101563e+003;4.1952563477e+003;4.1747436523e+003;4.1734614258e+003;4.1782050781e+003;4.1852563477e+003;4.1807690430e+003;4.1452563477e+003;4.1960258789e+003;4.1798715820e+003;
5.0234375000e+000;4.1557690430e+003;4.1785898438e+003;4.1802563477e+003;4.1702563477e+003;4.2024360352e+003;4.1950000000e+003;4.1785898438e+003;4.1721796875e+003;4.1735898438e+003;4.1803847656e+003;4.1819228516e+003;4.1423076172e+003;4.1953847656e+003;4.1776923828e+003;
5.0312500000e+000;4.1487177734e+003;4.1794873047e+003;4.1730771484e+003;4.1703847656e+003;4.1991025391e+003;4.1944873047e+003;4.1821796875e+003;4.1717949219e+003;4.1702563477e+003;4.1760258789e+003;4.1802563477e+003;4.1391025391e+003;4.1942309570e+003;4.1752563477e+003;
5.0390625000e+000;4.1414101563e+003;4.1841025391e+003;4.1643588867e+003;4.1706411133e+003;4.1967949219e+003;4.1941025391e+003;4.1842309570e+003;4.1729487305e+003;4.1693588867e+003;4.1729487305e+003;4.1724360352e+003;4.1376923828e+003;4.1891025391e+003;4.1738461914e+003;
5.0468750000e+000;4.1429487305e+003;4.1841025391e+003;4.1676923828e+003;4.1720512695e+003;4.1957690430e+003;4.1941025391e+003;4.1839741211e+003;4.1747436523e+003;4.1705126953e+003;4.1724360352e+003;4.1696152344e+003;4.1406411133e+003;4.1869228516e+003;4.1746152344e+003;
5.0546875000e+000;4.1457690430e+003;4.1814101563e+003;4.1735898438e+003;4.1734614258e+003;4.1932050781e+003;4.1937177734e+003;4.1833334961e+003;4.1765385742e+003;4.1716665039e+003;4.1724360352e+003;4.1692309570e+003;4.1450000000e+003;4.1865385742e+003;4.1757690430e+003;
5.0625000000e+000;4.1351284180e+003;4.1673076172e+003;4.1774360352e+003;4.1696152344e+003;4.1802563477e+003;4.1864101563e+003;4.1855126953e+003;4.1880771484e+003;4.1808974609e+003;4.1764101563e+003;4.1773076172e+003;4.1508974609e+003;4.1935898438e+003;4.1855126953e+003;
5.0703125000e+000;4.1408974609e+003;4.1762822266e+003;4.1803847656e+003;4.1778203125e+003;4.1880771484e+003;4.1871796875e+003;4.1862822266e+003;4.1942309570e+003;4.1880771484e+003;4.1812822266e+003;4.1821796875e+003;4.1569228516e+003;4.1983334961e+003;4.1916665039e+003;
5.0781250000e+000;4.1542309570e+003;4.1867949219e+003;4.1821796875e+003;4.1897436523e+003;4.1935898438e+003;4.1812822266e+003;4.1760258789e+003;4.1910258789e+003;4.1869228516e+003;4.1900000000e+003;4.1962822266e+003;4.1674360352e+003;4.2046152344e+003;4.2064101563e+003;
5.0859375000e+000;4.1537177734e+003;4.1801284180e+003;4.1892309570e+003;4.1810258789e+003;4.1910258789e+003;4.1821796875e+003;4.1732050781e+003;4.1802563477e+003;4.1760258789e+003;4.1784614258e+003;4.1812822266e+003;4.1566665039e+003;4.2014101563e+003;4.1997436523e+003;
5.0937500000e+000;4.1524360352e+003;4.1812822266e+003;4.1861538086e+003;4.1779487305e+003;4.1950000000e+003;4.1820512695e+003;4.1721796875e+003;4.1800000000e+003;4.1787177734e+003;4.1803847656e+003;4.1773076172e+003;4.1543588867e+003;4.1987177734e+003;4.1953847656e+003;
5.1015625000e+000;4.1476923828e+003;4.1808974609e+003;4.1812822266e+003;4.1766665039e+003;4.1874360352e+003;4.1750000000e+003;4.1682050781e+003;4.1755126953e+003;4.1794873047e+003;4.1864101563e+003;4.1824360352e+003;4.1567949219e+003;4.1930771484e+003;4.1916665039e+003;
5.1093750000e+000;4.1508974609e+003;4.1814101563e+003;4.1829487305e+003;4.1797436523e+003;4.1857690430e+003;4.1755126953e+003;4.1664101563e+003;4.1750000000e+003;4.1788461914e+003;4.1874360352e+003;4.1888461914e+003;4.1566665039e+003;4.1983334961e+003;4.1934614258e+003;
5.1171875000e+000;4.1591025391e+003;4.1828203125e+003;4.1829487305e+003;4.1873076172e+003;4.1910258789e+003;4.1785898438e+003;4.1666665039e+003;4.1783334961e+003;4.1792309570e+003;4.1870512695e+003;4.1938461914e+003;4.1553847656e+003;4.2061538086e+003;4.1961538086e+003;
5.1250000000e+000;4.1587177734e+003;4.1811538086e+003;4.1815385742e+003;4.1875639648e+003;4.1929487305e+003;4.1783334961e+003;4.1676923828e+003;4.1778203125e+003;4.1773076172e+003;4.1846152344e+003;4.1897436523e+003;4.1557690430e+003;4.2032050781e+003;4.1951284180e+003;
5.1328125000e+000;4.1438461914e+003;4.1729487305e+003;4.1711538086e+003;4.1744873047e+003;4.1887177734e+003;4.1787177734e+003;4.1666665039e+003;4.1641025391e+003;4.1651284180e+003;4.1746152344e+003;4.1755126953e+003;4.1491025391e+003;4.1892309570e+003;4.1805126953e+003;
5.1406250000e+000;4.1421796875e+003;4.1744873047e+003;4.1674360352e+003;4.1741025391e+003;4.1880771484e+003;4.1825639648e+003;4.1684614258e+003;4.1638461914e+003;4.1624360352e+003;4.1733334961e+003;4.1739741211e+003;4.1467949219e+003;4.1902563477e+003;4.1769228516e+003;
5.1484375000e+000;4.1437177734e+003;4.1779487305e+003;4.1666665039e+003;4.1761538086e+003;4.1897436523e+003;4.1900000000e+003;4.1726923828e+003;4.1682050781e+003;4.1607690430e+003;4.1741025391e+003;4.1744873047e+003;4.1455126953e+003;4.1956411133e+003;4.1811538086e+003;
5.1562500000e+000;4.1430771484e+003;4.1743588867e+003;4.1667949219e+003;4.1733334961e+003;4.1893588867e+003;4.1900000000e+003;4.1721796875e+003;4.1676923828e+003;4.1617949219e+003;4.1742309570e+003;4.1753847656e+003;4.1434614258e+003;4.1958974609e+003;4.1848715820e+003;
5.1640625000e+000;4.1365385742e+003;4.1691025391e+003;4.1658974609e+003;4.1719228516e+003;4.1856411133e+003;4.1838461914e+003;4.1751284180e+003;4.1712822266e+003;4.1737177734e+003;4.1735898438e+003;4.1808974609e+003;4.1448715820e+003;4.1898715820e+003;4.1856411133e+003;
5.1718750000e+000;4.1398715820e+003;4.1776923828e+003;4.1693588867e+003;4.1784614258e+003;4.1903847656e+003;4.1865385742e+003;4.1778203125e+003;4.1787177734e+003;4.1803847656e+003;4.1785898438e+003;4.1871796875e+003;4.1519228516e+003;4.1935898438e+003;4.1901284180e+003;
5.1796875000e+000;4.1455126953e+003;4.1853847656e+003;4.1744873047e+003;4.1839741211e+003;4.1969228516e+003;4.1894873047e+003;4.1778203125e+003;4.1850000000e+003;4.1860258789e+003;4.1855126953e+003;4.1930771484e+003;4.1580771484e+003;4.2001284180e+003;4.1979487305e+003;
5.1875000000e+000;4.1487177734e+003;4.1755126953e+003;4.1835898438e+003;4.1758974609e+003;4.1829487305e+003;4.1701284180e+003;4.1655126953e+003;4.1735898438e+003;4.1766665039e+003;4.1812822266e+003;4.1758974609e+003;4.1514101563e+003;4.1946152344e+003;4.1946152344e+003;
5.1953125000e+000;4.1488461914e+003;4.1771796875e+003;4.1796152344e+003;4.1742309570e+003;4.1841025391e+003;4.1700000000e+003;4.1635898438e+003;4.1721796875e+003;4.1765385742e+003;4.1784614258e+003;4.1782050781e+003;4.1489741211e+003;4.1925639648e+003;4.1912822266e+003;
5.2031250000e+000;4.1473076172e+003;4.1787177734e+003;4.1841025391e+003;4.1801284180e+003;4.1862822266e+003;4.1712822266e+003;4.1644873047e+003;4.1753847656e+003;4.1756411133e+003;4.1787177734e+003;4.1807690430e+003;4.1524360352e+003;4.1901284180e+003;4.1950000000e+003;
5.2109375000e+000;4.1442309570e+003;4.1697436523e+003;4.1826923828e+003;4.1769228516e+003;4.1758974609e+003;4.1705126953e+003;4.1632050781e+003;4.1737177734e+003;4.1750000000e+003;4.1823076172e+003;4.1802563477e+003;4.1488461914e+003;4.1950000000e+003;4.1929487305e+003;
5.2187500000e+000;4.1470512695e+003;4.1757690430e+003;4.1857690430e+003;4.1789741211e+003;4.1803847656e+003;4.1741025391e+003;4.1665385742e+003;4.1746152344e+003;4.1762822266e+003;4.1847436523e+003;4.1855126953e+003;4.1535898438e+003;4.2015385742e+003;4.1971796875e+003;
5.2265625000e+000;4.1600000000e+003;4.1985898438e+003;4.1924360352e+003;4.1832050781e+003;4.1996152344e+003;4.1817949219e+003;4.1730771484e+003;4.1806411133e+003;4.1800000000e+003;4.1911538086e+003;4.1905126953e+003;4.1634614258e+003;4.2071796875e+003;4.2060258789e+003;
5.2343750000e+000;4.1579487305e+003;4.1965385742e+003;4.1865385742e+003;4.1796152344e+003;4.1987177734e+003;4.1823076172e+003;4.1712822266e+003;4.1771796875e+003;4.1756411133e+003;4.1860258789e+003;4.1855126953e+003;4.1552563477e+003;4.2003847656e+003;4.1996152344e+003;
5.2421875000e+000;4.1469228516e+003;4.1834614258e+003;4.1776923828e+003;4.1738461914e+003;4.1926923828e+003;4.1829487305e+003;4.1685898438e+003;4.1669228516e+003;4.1638461914e+003;4.1735898438e+003;4.1773076172e+003;4.1423076172e+003;4.1888461914e+003;4.1857690430e+003;
5.2500000000e+000;4.1441025391e+003;4.1796152344e+003;4.1784614258e+003;4.1739741211e+003;4.1925639648e+003;4.1837177734e+003;4.1692309570e+003;4.1657690430e+003;4.1637177734e+003;4.1746152344e+003;4.1785898438e+003;4.1433334961e+003;4.1905126953e+003;4.1852563477e+003;
5.2578125000e+000;4.1493588867e+003;4.1875639648e+003;4.1823076172e+003;4.1830771484e+003;4.1953847656e+003;4.1873076172e+003;4.1800000000e+003;4.1769228516e+003;4.1815385742e+003;4.1900000000e+003;4.1941025391e+003;4.1548715820e+003;4.2035898438e+003;4.1974360352e+003;
5.2656250000e+000;4.1484614258e+003;4.1878203125e+003;4.1792309570e+003;4.1829487305e+003;4.1934614258e+003;4.1883334961e+003;4.1802563477e+003;4.1782050781e+003;4.1830771484e+003;4.1891025391e+003;4.1941025391e+003;4.1551284180e+003;4.2021796875e+003;4.1964101563e+003;
5.2734375000e+000;4.1432050781e+003;4.1826923828e+003;4.1691025391e+003;4.1738461914e+003;4.1912822266e+003;4.1879487305e+003;4.1700000000e+003;4.1765385742e+003;4.1829487305e+003;4.1867949219e+003;4.1871796875e+003;4.1501284180e+003;4.1991025391e+003;4.1887177734e+003;
5.2812500000e+000;4.1435898438e+003;4.1823076172e+003;4.1683334961e+003;4.1719228516e+003;4.1921796875e+003;4.1861538086e+003;4.1664101563e+003;4.1780771484e+003;4.1851284180e+003;4.1885898438e+003;4.1865385742e+003;4.1494873047e+003;4.2002563477e+003;4.1878203125e+003;
5.2890625000e+000;4.1541025391e+003;4.1875639648e+003;4.1875639648e+003;4.1851284180e+003;4.1956411133e+003;4.1773076172e+003;4.1688461914e+003;4.1875639648e+003;4.1923076172e+003;4.1924360352e+003;4.1960258789e+003;4.1562822266e+003;4.2061538086e+003;4.1994873047e+003;
5.2968750000e+000;4.1541025391e+003;4.1860258789e+003;4.1879487305e+003;4.1834614258e+003;4.1947436523e+003;4.1733334961e+003;4.1660258789e+003;4.1852563477e+003;4.1915385742e+003;4.1910258789e+003;4.1952563477e+003;4.1534614258e+003;4.2051284180e+003;4.1987177734e+003;
5.3046875000e+000;4.1516665039e+003;4.1821796875e+003;4.1837177734e+003;4.1785898438e+003;4.1914101563e+003;4.1687177734e+003;4.1620512695e+003;4.1807690430e+003;4.1882050781e+003;4.1885898438e+003;4.1915385742e+003;4.1492309570e+003;4.2023076172e+003;4.1942309570e+003;
5.3125000000e+000;4.1492309570e+003;4.1782050781e+003;4.1802563477e+003;4.1757690430e+003;4.1870512695e+003;4.1651284180e+003;4.1597436523e+003;4.1766665039e+003;4.1834614258e+003;4.1858974609e+003;4.1879487305e+003;4.1474360352e+003;4.1994873047e+003;4.1894873047e+003;
5.3203125000e+000;4.1589741211e+003;4.1892309570e+003;4.1866665039e+003;4.1874360352e+003;4.1935898438e+003;4.1735898438e+003;4.1621796875e+003;4.1841025391e+003;4.1842309570e+003;4.1880771484e+003;4.1926923828e+003;4.1584614258e+003;4.2096152344e+003;4.1991025391e+003;
5.3281250000e+000;4.1556411133e+003;4.1805126953e+003;4.1916665039e+003;4.1825639648e+003;4.1903847656e+003;4.1761538086e+003;4.1667949219e+003;4.1894873047e+003;4.1889741211e+003;4.2003847656e+003;4.2088461914e+003;4.1706411133e+003;4.2143588867e+003;4.2123076172e+003;
5.3359375000e+000;4.1603847656e+003;4.1928203125e+003;4.1941025391e+003;4.1920512695e+003;4.2006411133e+003;4.1844873047e+003;4.1764101563e+003;4.1919228516e+003;4.1861538086e+003;4.2001284180e+003;4.2089741211e+003;4.1732050781e+003;4.2196152344e+003;4.2152563477e+003;
5.3437500000e+000;4.1576923828e+003;4.1914101563e+003;4.1915385742e+003;4.1893588867e+003;4.1994873047e+003;4.1862822266e+003;4.1778203125e+003;4.1889741211e+003;4.1843588867e+003;4.1964101563e+003;4.2028203125e+003;4.1682050781e+003;4.2179487305e+003;4.2107690430e+003;
5.3515625000e+000;4.1483334961e+003;4.1784614258e+003;4.1835898438e+003;4.1882050781e+003;4.1916665039e+003;4.1960258789e+003;4.1797436523e+003;4.1815385742e+003;4.1764101563e+003;4.1847436523e+003;4.1901284180e+003;4.1548715820e+003;4.2058974609e+003;4.1965385742e+003;
5.3593750000e+000;4.1474360352e+003;4.1805126953e+003;4.1826923828e+003;4.1905126953e+003;4.1926923828e+003;4.1967949219e+003;4.1819228516e+003;4.1842309570e+003;4.1752563477e+003;4.1817949219e+003;4.1887177734e+003;4.1571796875e+003;4.1996152344e+003;4.1951284180e+003;
5.3671875000e+000;4.1455126953e+003;4.1866665039e+003;4.1771796875e+003;4.1864101563e+003;4.1961538086e+003;4.1935898438e+003;4.1826923828e+003;4.1887177734e+003;4.1806411133e+003;4.1817949219e+003;4.1946152344e+003;4.1616665039e+003;4.1984614258e+003;4.1965385742e+003;
5.3750000000e+000;4.1420512695e+003;4.1843588867e+003;4.1711538086e+003;4.1800000000e+003;4.1932050781e+003;4.1907690430e+003;4.1808974609e+003;4.1864101563e+003;4.1832050781e+003;4.1824360352e+003;4.1969228516e+003;4.1580771484e+003;4.2028203125e+003;4.1958974609e+003;
5.3828125000e+000;4.1389741211e+003;4.1691025391e+003;4.1702563477e+003;4.1765385742e+003;4.1841025391e+003;4.1853847656e+003;4.1769228516e+003;4.1805126953e+003;4.1825639648e+003;4.1810258789e+003;4.1833334961e+003;4.1432050781e+003;4.2001284180e+003;4.1866665039e+003;
5.3906250000e+000;4.1442309570e+003;4.1680771484e+003;4.1775639648e+003;4.1803847656e+003;4.1884614258e+003;4.1846152344e+003;4.1753847656e+003;4.1833334961e+003;4.1830771484e+003;4.1825639648e+003;4.1820512695e+003;4.1457690430e+003;4.1970512695e+003;4.1866665039e+003;
5.3984375000e+000;4.1537177734e+003;4.1755126953e+003;4.1879487305e+003;4.1839741211e+003;4.1950000000e+003;4.1808974609e+003;4.1729487305e+003;4.1860258789e+003;4.1816665039e+003;4.1832050781e+003;4.1903847656e+003;4.1561538086e+003;4.1998715820e+003;4.1924360352e+003;
5.4062500000e+000;4.1558974609e+003;4.1823076172e+003;4.1879487305e+003;4.1847436523e+003;4.1946152344e+003;4.1778203125e+003;4.1723076172e+003;4.1847436523e+003;4.1798715820e+003;4.1817949219e+003;4.1935898438e+003;4.1603847656e+003;4.2029487305e+003;4.1960258789e+003;
5.4140625000e+000;4.1593588867e+003;4.1861538086e+003;4.1779487305e+003;4.1853847656e+003;4.1900000000e+003;4.1692309570e+003;4.1639741211e+003;4.1798715820e+003;4.1800000000e+003;4.1832050781e+003;4.1869228516e+003;4.1625639648e+003;4.1984614258e+003;4.2026923828e+003;
5.4218750000e+000;4.1597436523e+003;4.1807690430e+003;4.1792309570e+003;4.1861538086e+003;4.1892309570e+003;4.1675639648e+003;4.1633334961e+003;4.1793588867e+003;4.1801284180e+003;4.1841025391e+003;4.1870512695e+003;4.1628203125e+003;4.1983334961e+003;4.2044873047e+003;
5.4296875000e+000;4.1602563477e+003;4.1778203125e+003;4.1838461914e+003;4.1871796875e+003;4.1893588867e+003;4.1679487305e+003;4.1658974609e+003;4.1798715820e+003;4.1798715820e+003;4.1846152344e+003;4.1912822266e+003;4.1643588867e+003;4.2034614258e+003;4.2066665039e+003;
5.4375000000e+000;4.1612822266e+003;4.1796152344e+003;4.1885898438e+003;4.1875639648e+003;4.1907690430e+003;4.1706411133e+003;4.1691025391e+003;4.1808974609e+003;4.1793588867e+003;4.1856411133e+003;4.1976923828e+003;4.1658974609e+003;4.2120512695e+003;4.2084614258e+003;
5.4453125000e+000;4.1662822266e+003;4.1852563477e+003;4.1892309570e+003;4.1957690430e+003;4.1950000000e+003;4.1789741211e+003;4.1678203125e+003;4.1774360352e+003;4.1757690430e+003;4.1853847656e+003;4.1973076172e+003;4.1643588867e+003;4.2100000000e+003;4.2114101563e+003;
5.4531250000e+000;4.1546152344e+003;4.1852563477e+003;4.1711538086e+003;4.1780771484e+003;4.1943588867e+003;4.1758974609e+003;4.1656411133e+003;4.1648715820e+003;4.1548715820e+003;4.1693588867e+003;4.1857690430e+003;4.1561538086e+003;4.1955126953e+003;4.1958974609e+003;
5.4609375000e+000;4.1550000000e+003;4.1893588867e+003;4.1748715820e+003;4.1806411133e+003;4.1974360352e+003;4.1820512695e+003;4.1726923828e+003;4.1708974609e+003;4.1567949219e+003;4.1708974609e+003;4.1857690430e+003;4.1565385742e+003;4.1962822266e+003;4.1946152344e+003;
5.4687500000e+000;4.1603847656e+003;4.1893588867e+003;4.1887177734e+003;4.1915385742e+003;4.2020512695e+003;4.1914101563e+003;4.1823076172e+003;4.1846152344e+003;4.1719228516e+003;4.1767949219e+003;4.1911538086e+003;4.1601284180e+003;4.2026923828e+003;4.1971796875e+003;
5.4765625000e+000;4.1396152344e+003;4.1620512695e+003;4.1721796875e+003;4.1742309570e+003;4.1850000000e+003;4.1842309570e+003;4.1787177734e+003;4.1847436523e+003;4.1800000000e+003;4.1724360352e+003;4.1853847656e+003;4.1483334961e+003;4.1875639648e+003;4.1824360352e+003;
5.4843750000e+000;4.1400000000e+003;4.1655126953e+003;4.1721796875e+003;4.1744873047e+003;4.1846152344e+003;4.1873076172e+003;4.1823076172e+003;4.1867949219e+003;4.1820512695e+003;4.1765385742e+003;4.1834614258e+003;4.1501284180e+003;4.1888461914e+003;4.1816665039e+003;
5.4921875000e+000;4.1443588867e+003;4.1780771484e+003;4.1697436523e+003;4.1757690430e+003;4.1851284180e+003;4.1876923828e+003;4.1819228516e+003;4.1873076172e+003;4.1829487305e+003;4.1801284180e+003;4.1806411133e+003;4.1510258789e+003;4.1930771484e+003;4.1820512695e+003;
5.5000000000e+000;4.1430771484e+003;4.1803847656e+003;4.1675639648e+003;4.1734614258e+003;4.1824360352e+003;4.1829487305e+003;4.1773076172e+003;4.1843588867e+003;4.1793588867e+003;4.1752563477e+003;4.1762822266e+003;4.1489741211e+003;4.1898715820e+003;4.1810258789e+003;
5.5078125000e+000;4.1506411133e+003;4.1752563477e+003;4.1753847656e+003;4.1707690430e+003;4.1839741211e+003;4.1706411133e+003;4.1684614258e+003;4.1807690430e+003;4.1785898438e+003;4.1719228516e+003;4.1778203125e+003;4.1488461914e+003;4.1860258789e+003;4.1865385742e+003;
5.5156250000e+000;4.1587177734e+003;4.1767949219e+003;4.1807690430e+003;4.1756411133e+003;4.1894873047e+003;4.1697436523e+003;4.1717949219e+003;4.1841025391e+003;4.1829487305e+003;4.1783334961e+003;4.1865385742e+003;4.1538461914e+003;4.1933334961e+003;4.1915385742e+003;
5.5234375000e+000;4.1666665039e+003;4.1830771484e+003;4.1902563477e+003;4.1892309570e+003;4.1950000000e+003;4.1684614258e+003;4.1766665039e+003;4.1888461914e+003;4.1851284180e+003;4.1887177734e+003;4.1993588867e+003;4.1658974609e+003;4.2078203125e+003;4.1971796875e+003;
5.5312500000e+000;4.1650000000e+003;4.1844873047e+003;4.1916665039e+003;4.1929487305e+003;4.1943588867e+003;4.1670512695e+003;4.1735898438e+003;4.1880771484e+003;4.1838461914e+003;4.1911538086e+003;4.2010258789e+003;4.1667949219e+003;4.2107690430e+003;4.1958974609e+003;
5.5390625000e+000;4.1606411133e+003;4.1832050781e+003;4.1824360352e+003;4.1821796875e+003;4.1894873047e+003;4.1634614258e+003;4.1644873047e+003;4.1791025391e+003;4.1780771484e+003;4.1878203125e+003;4.1929487305e+003;4.1547436523e+003;4.2030771484e+003;4.1894873047e+003;
5.5468750000e+000;4.1615385742e+003;4.1826923828e+003;4.1817949219e+003;4.1792309570e+003;4.1902563477e+003;4.1644873047e+003;4.1665385742e+003;4.1773076172e+003;4.1742309570e+003;4.1837177734e+003;4.1894873047e+003;4.1566665039e+003;4.1985898438e+003;4.1915385742e+003;
5.5546875000e+000;4.1620512695e+003;4.1820512695e+003;4.1825639648e+003;4.1794873047e+003;4.1930771484e+003;4.1676923828e+003;4.1692309570e+003;4.1761538086e+003;4.1701284180e+003;4.1796152344e+003;4.1878203125e+003;4.1601284180e+003;4.1953847656e+003;4.1941025391e+003;
5.5625000000e+000;4.1611538086e+003;4.1815385742e+003;4.1826923828e+003;4.1811538086e+003;4.1956411133e+003;4.1720512695e+003;4.1711538086e+003;4.1737177734e+003;4.1660258789e+003;4.1758974609e+003;4.1873076172e+003;4.1611538086e+003;4.1932050781e+003;4.1942309570e+003;
5.5703125000e+000;4.1539741211e+003;4.1693588867e+003;4.1751284180e+003;4.1683334961e+003;4.1802563477e+003;4.1726923828e+003;4.1685898438e+003;4.1593588867e+003;4.1461538086e+003;4.1573076172e+003;4.1817949219e+003;4.1425639648e+003;4.1834614258e+003;4.1774360352e+003;
5.5781250000e+000;4.1566665039e+003;4.1844873047e+003;4.1725639648e+003;4.1858974609e+003;4.1973076172e+003;4.1887177734e+003;4.1887177734e+003;4.1915385742e+003;4.1728203125e+003;4.1757690430e+003;4.1856411133e+003;4.1561538086e+003;4.1887177734e+003;4.1885898438e+003;
5.5859375000e+000;4.1534614258e+003;4.1807690430e+003;4.1756411133e+003;4.1724360352e+003;4.1950000000e+003;4.1892309570e+003;4.1853847656e+003;4.1929487305e+003;4.1871796875e+003;4.1855126953e+003;4.1879487305e+003;4.1542309570e+003;4.1941025391e+003;4.1897436523e+003;
